parcelle;zone;date;time;sequence;ins-7;pl-7;hr-7;t-7;s;ac;ac_m;var_s;var_ac;var_ac_m
BLO;anjou;28/08/1989;6.0;1.0;52.1;0.0;76.57;19.2857142857143;153.2;8.5;7.15;NA;NA;NA
BOR;anjou;28/08/1989;5.0;2.0;52.1;0.0;76.57;19.2857142857143;180.65;5.45;5.5;NA;NA;NA
BOR;anjou;04/09/1989;6.0;2.0;42.8;0.0;75.43;15.628571428571401;194.0;5.0;4.65;13.349999999999994;-0.4500000000000002;-0.8499999999999996
VAL;anjou;28/08/1989;5.0;3.0;52.1;0.0;76.57;19.2857142857143;174.0;6.0;4.25;NA;NA;NA
VAL;anjou;04/09/1989;6.0;3.0;42.8;0.0;75.43;15.628571428571401;186.2;5.5;3.8;12.199999999999989;-0.5;-0.4500000000000002
BON;anjou;04/09/1995;2.0;4.0;38.3;0.0;69.43;16.8928571428571;182.9;7.0;4.36;NA;NA;NA
BON;anjou;11/09/1995;3.0;4.0;23.2;36.5;78.5;17.1571428571429;195.1;6.1;3.4;12.199999999999989;-0.9000000000000004;-0.9600000000000004
BON;anjou;18/09/1995;4.0;4.0;30.5;31.0;80.07;15.55;206.4;5.5;3.3;11.300000000000011;-0.5999999999999996;-0.10000000000000009
BON;anjou;24/09/1995;5.0;4.0;32.8;13.5;79.71;15.1714285714286;221.05;5.3;3.2;14.650000000000006;-0.20000000000000018;-0.09999999999999964
BON;anjou;02/10/1995;6.0;4.0;21.2;6.0;82.86;13.9214285714286;230.2;4.9;2.38;9.149999999999977;-0.39999999999999947;-0.8200000000000003
BOR;anjou;04/09/1995;2.0;5.0;38.3;0.0;69.43;16.8928571428571;158.65;9.4;7.98;NA;NA;NA
BOR;anjou;11/09/1995;3.0;5.0;23.2;36.5;78.5;17.1571428571429;175.1;7.8;6.08;16.44999999999999;-1.6000000000000005;-1.9000000000000004
BOR;anjou;18/09/1995;4.0;5.0;30.5;31.0;80.07;15.55;186.2;6.8;5.11;11.099999999999994;-1.0;-0.9699999999999998
BOR;anjou;24/09/1995;5.0;5.0;32.8;13.5;79.71;15.1714285714286;199.6;6.4;5.37;13.400000000000006;-0.39999999999999947;0.2599999999999998
BOR;anjou;02/10/1995;6.0;5.0;21.2;6.0;82.86;13.9214285714286;206.4;5.9;4.09;6.800000000000011;-0.5;-1.2800000000000002
SAU;anjou;04/09/1995;2.0;6.0;38.3;0.0;69.43;16.8928571428571;165.2;7.6;5.24;NA;NA;NA
SAU;anjou;11/09/1995;3.0;6.0;23.2;36.5;78.5;17.1571428571429;172.9;6.7;4.02;7.700000000000017;-0.8999999999999995;-1.2200000000000006
SAU;anjou;18/09/1995;4.0;6.0;30.5;31.0;80.07;15.55;178.4;6.0;3.88;5.5;-0.7000000000000002;-0.13999999999999968
SAU;anjou;24/09/1995;5.0;6.0;32.8;13.5;79.71;15.1714285714286;187.3;5.75;3.6;8.900000000000006;-0.25;-0.2799999999999998
SAU;anjou;02/10/1995;6.0;6.0;21.2;6.0;82.86;13.9214285714286;195.1;5.3;3.08;7.799999999999983;-0.4500000000000002;-0.52
BLO;anjou;11/09/1995;3.0;7.0;23.2;36.5;78.5;17.1571428571429;166.3;7.9;5.52;NA;NA;NA
BLO;anjou;18/09/1995;4.0;7.0;30.5;31.0;80.07;15.55;176.2;6.8;4.92;9.899999999999977;-1.1000000000000005;-0.5999999999999996
BLO;anjou;24/09/1995;5.0;7.0;32.8;13.5;79.71;15.1714285714286;190.7;6.3;4.65;14.5;-0.5;-0.2699999999999996
BLO;anjou;02/10/1995;6.0;7.0;21.2;6.0;82.86;13.9214285714286;197.4;5.9;3.52;6.700000000000017;-0.39999999999999947;-1.1300000000000003
BLO;anjou;16/09/1996;1.0;8.0;52.4;0.0;67.57;14.5785714285714;188.6;8.34;5.52;NA;NA;NA
BLO;anjou;23/09/1996;2.0;8.0;29.7;29.5;78.71;13.214285714285701;191.9;7.11;4.29;3.3000000000000114;-1.2299999999999995;-1.2299999999999995
BLO;anjou;30/09/1996;3.0;8.0;36.6;13.5;78.14;15.7785714285714;200.0;6.27;3.83;8.099999999999994;-0.8400000000000007;-0.45999999999999996
BLO;anjou;07/10/1996;4.0;8.0;36.9;11.0;77.93;12.6;219.5;5.89;3.2;19.5;-0.3799999999999999;-0.6299999999999999
BLO;anjou;14/10/1996;5.0;8.0;23.4;0.5;82.64;14.142857142857098;219.5;5.77;3.78;0.0;-0.1200000000000001;0.5799999999999996
BLO;anjou;21/10/1996;6.0;8.0;31.4;3.5;80.14;13.4857142857143;227.55;5.74;3.15;8.050000000000011;-0.02999999999999936;-0.6299999999999999
BON;anjou;16/09/1996;1.0;9.0;52.4;0.0;67.57;14.5785714285714;222.9;6.53;3.31;NA;NA;NA
BON;anjou;23/09/1996;2.0;9.0;29.7;29.5;78.71;13.214285714285701;225.2;5.74;2.68;2.299999999999983;-0.79;-0.6299999999999999
BON;anjou;30/09/1996;3.0;9.0;36.6;13.5;78.14;15.7785714285714;231.1;5.24;2.23;5.900000000000006;-0.5;-0.4500000000000002
BON;anjou;07/10/1996;4.0;9.0;36.9;11.0;77.93;12.6;239.3;4.99;2.22;8.200000000000017;-0.25;-0.009999999999999787
BON;anjou;14/10/1996;5.0;9.0;23.4;0.5;82.64;14.142857142857098;249.7;4.98;2.54;10.399999999999977;-0.009999999999999787;0.31999999999999984
BON;anjou;21/10/1996;6.0;9.0;31.4;3.5;80.14;13.4857142857143;249.2;4.85;1.7;-0.5;-0.13000000000000078;-0.8400000000000001
BOR;anjou;16/09/1996;1.0;10.0;52.4;0.0;67.57;14.5785714285714;194.2;8.32;6.56;NA;NA;NA
BOR;anjou;23/09/1996;2.0;10.0;29.7;29.5;78.71;13.214285714285701;200.0;7.11;4.73;5.800000000000011;-1.21;-1.8299999999999992
BOR;anjou;30/09/1996;3.0;10.0;36.6;13.5;78.14;15.7785714285714;211.4;6.65;3.89;11.400000000000006;-0.45999999999999996;-0.8400000000000003
BOR;anjou;07/10/1996;4.0;10.0;36.9;11.0;77.93;12.6;207.9;6.28;3.98;-3.5;-0.3700000000000001;0.08999999999999986
BOR;anjou;14/10/1996;5.0;10.0;23.4;0.5;82.64;14.142857142857098;233.4;6.26;4.6;25.5;-0.020000000000000462;0.6199999999999997
BOR;anjou;21/10/1996;6.0;10.0;31.4;3.5;80.14;13.4857142857143;236.85;6.35;4.12;3.4499999999999886;0.08999999999999986;-0.47999999999999954
SAU;anjou;16/09/1996;1.0;11.0;52.4;0.0;67.57;14.5785714285714;204.5;7.03;3.55;NA;NA;NA
SAU;anjou;23/09/1996;2.0;11.0;29.7;29.5;78.71;13.214285714285701;204.5;6.08;3.3;0.0;-0.9500000000000002;-0.25
SAU;anjou;30/09/1996;3.0;11.0;36.6;13.5;78.14;15.7785714285714;206.8;5.47;2.78;2.3000000000000114;-0.6100000000000003;-0.52
SAU;anjou;07/10/1996;4.0;11.0;36.9;11.0;77.93;12.6;209.1;5.22;2.41;2.299999999999983;-0.25;-0.36999999999999966
SAU;anjou;14/10/1996;5.0;11.0;23.4;0.5;82.64;14.142857142857098;218.3;5.23;3.23;9.200000000000017;0.010000000000000675;0.8199999999999998
SAU;anjou;21/10/1996;6.0;11.0;31.4;3.5;80.14;13.4857142857143;222.9;5.32;2.9;4.599999999999994;0.08999999999999986;-0.33000000000000007
VAL;anjou;16/09/1996;1.0;12.0;52.4;0.0;67.57;14.5785714285714;209.1;6.62;3.64;NA;NA;NA
VAL;anjou;23/09/1996;2.0;12.0;29.7;29.5;78.71;13.214285714285701;212.4;5.69;3.57;3.3000000000000114;-0.9299999999999997;-0.07000000000000028
VAL;anjou;30/09/1996;3.0;12.0;36.6;13.5;78.14;15.7785714285714;222.9;5.16;2.5;10.5;-0.5300000000000002;-1.0699999999999998
VAL;anjou;07/10/1996;4.0;12.0;36.9;11.0;77.93;12.6;233.4;4.96;2.36;10.5;-0.20000000000000018;-0.14000000000000012
VAL;anjou;14/10/1996;5.0;12.0;23.4;0.5;82.64;14.142857142857098;245.0;4.89;2.95;11.599999999999994;-0.07000000000000028;0.5900000000000003
VAL;anjou;21/10/1996;6.0;12.0;31.4;3.5;80.14;13.4857142857143;251.85;4.8;2.66;6.849999999999994;-0.08999999999999986;-0.29000000000000004
BON;anjou;01/09/1997;1.0;13.0;29.9;22.5;81.14;18.5;170.4;8.13;6.54;NA;NA;NA
BON;anjou;08/09/1997;2.0;13.0;49.3;0.0;75.43;17.1285714285714;191.9;5.88;4.38;21.5;-2.250000000000001;-2.16
BON;anjou;15/09/1997;3.0;13.0;52.0;0.5;72.29;15.6;219.5;5.6;3.62;27.599999999999994;-0.28000000000000025;-0.7599999999999998
BON;anjou;22/09/1997;4.0;13.0;52.1;92.0;65.79;19.121428571428602;244.0;4.35;3.23;24.5;-1.25;-0.3900000000000001
BON;anjou;29/09/1997;5.0;13.0;55.0;0.0;65.5;17.6428571428571;260.1;4.05;2.06;16.100000000000023;-0.2999999999999998;-1.17
BON;anjou;06/10/1997;6.0;13.0;42.2;4.5;74.07;16.8571428571429;271.8;3.4;1.9;11.699999999999989;-0.6499999999999999;-0.16000000000000014
SAU;anjou;01/09/1997;1.0;14.0;29.9;22.5;81.14;18.5;151.5;8.23;7.4;NA;NA;NA
SAU;anjou;08/09/1997;2.0;14.0;49.3;0.0;75.43;17.1285714285714;174.9;6.37;4.9;23.400000000000006;-1.8600000000000003;-2.5
SAU;anjou;15/09/1997;3.0;14.0;52.0;0.5;72.29;15.6;196.5;5.75;4.35;21.599999999999994;-0.6200000000000001;-0.5500000000000007
SAU;anjou;22/09/1997;4.0;14.0;52.1;92.0;65.79;19.121428571428602;214.8;4.5;3.95;18.30000000000001;-1.25;-0.39999999999999947
SAU;anjou;29/09/1997;5.0;14.0;55.0;0.0;65.5;17.6428571428571;226.4;3.95;2.66;11.599999999999994;-0.5499999999999998;-1.29
SAU;anjou;06/10/1997;6.0;14.0;42.2;4.5;74.07;16.8571428571429;231.1;3.75;2.56;4.699999999999989;-0.20000000000000018;-0.10000000000000009
VAL;anjou;01/09/1997;1.0;15.0;29.9;22.5;81.14;18.5;164.8;7.45;6.18;NA;NA;NA
VAL;anjou;08/09/1997;2.0;15.0;49.3;0.0;75.43;17.1285714285714;189.7;5.77;4.3;24.899999999999977;-1.6800000000000006;-1.88
VAL;anjou;15/09/1997;3.0;15.0;52.0;0.5;72.29;15.6;211.4;5.1;3.52;21.700000000000017;-0.6699999999999999;-0.7799999999999998
VAL;anjou;22/09/1997;4.0;15.0;52.1;92.0;65.79;19.121428571428602;233.4;4.2;3.16;22.0;-0.8999999999999995;-0.3599999999999999
VAL;anjou;29/09/1997;5.0;15.0;55.0;0.0;65.5;17.6428571428571;250.7;4.05;2.18;17.299999999999983;-0.15000000000000036;-0.98
VAL;anjou;06/10/1997;6.0;15.0;42.2;4.5;74.07;16.8571428571429;260.1;3.7;1.98;9.400000000000034;-0.34999999999999964;-0.20000000000000018
BLO;anjou;08/09/1997;2.0;16.0;49.3;0.0;75.43;17.1285714285714;155.9;9.6;8.52;NA;NA;NA
BLO;anjou;15/09/1997;3.0;16.0;52.0;0.5;72.29;15.6;179.4;8.7;6.55;23.5;-0.9000000000000004;-1.9699999999999998
BLO;anjou;22/09/1997;4.0;16.0;52.1;92.0;65.79;19.121428571428602;201.1;6.6;5.41;21.69999999999999;-2.0999999999999996;-1.1399999999999997
BLO;anjou;29/09/1997;5.0;16.0;55.0;0.0;65.5;17.6428571428571;219.5;5.9;3.83;18.400000000000006;-0.6999999999999993;-1.58
BLO;anjou;06/10/1997;6.0;16.0;42.2;4.5;74.07;16.8571428571429;239.3;5.35;3.67;19.80000000000001;-0.5500000000000007;-0.16000000000000014
BOR;anjou;15/09/1997;3.0;17.0;52.0;0.5;72.29;15.6;183.9;9.3;7.38;NA;NA;NA
BOR;anjou;22/09/1997;4.0;17.0;52.1;92.0;65.79;19.121428571428602;202.2;7.05;5.64;18.299999999999983;-2.250000000000001;-1.7400000000000002
BOR;anjou;29/09/1997;5.0;17.0;55.0;0.0;65.5;17.6428571428571;213.6;6.3;4.99;11.400000000000006;-0.75;-0.6499999999999995
BOR;anjou;06/10/1997;6.0;17.0;42.2;4.5;74.07;16.8571428571429;224.1;5.6;4.46;10.5;-0.7000000000000002;-0.5300000000000002
BON;anjou;14/09/1998;2.0;18.0;33.5;22.5;78.21;15.771428571428599;181.7;7.61;4.84;NA;NA;NA
BON;anjou;21/09/1998;3.0;18.0;58.2;3.5;72.57;16.0214285714286;206.8;6.66;4.58;25.100000000000023;-0.9500000000000002;-0.2599999999999998
BON;anjou;28/09/1998;4.0;18.0;37.3;43.5;77.14;17.071428571428598;213.6;5.59;3.61;6.799999999999983;-1.0700000000000003;-0.9700000000000002
BON;anjou;05/10/1998;5.0;18.0;22.3;33.0;81.07;13.642857142857098;222.83;5.41;3.52;9.230000000000018;-0.17999999999999972;-0.08999999999999986
BON;anjou;12/10/1998;6.0;18.0;16.3;12.5;82.93;11.978571428571401;226.4;5.53;3.96;3.569999999999993;0.1200000000000001;0.43999999999999995
SAU;anjou;14/09/1998;2.0;19.0;33.5;22.5;78.21;15.771428571428599;160.4;8.77;6.26;NA;NA;NA
SAU;anjou;21/09/1998;3.0;19.0;58.2;3.5;72.57;16.0214285714286;185.1;7.52;5.9;24.69999999999999;-1.25;-0.35999999999999943
SAU;anjou;28/09/1998;4.0;19.0;37.3;43.5;77.14;17.071428571428598;193.1;6.55;4.61;8.0;-0.9699999999999998;-1.29
SAU;anjou;05/10/1998;5.0;19.0;22.3;33.0;81.07;13.642857142857098;199.94;6.28;4.06;6.840000000000003;-0.2699999999999996;-0.5500000000000007
SAU;anjou;12/10/1998;6.0;19.0;16.3;12.5;82.93;11.978571428571401;204.5;6.13;5.29;4.560000000000002;-0.15000000000000036;1.2300000000000004
VAL;anjou;14/09/1998;2.0;20.0;33.5;22.5;78.21;15.771428571428599;173.7;8.68;6.19;NA;NA;NA
VAL;anjou;21/09/1998;3.0;20.0;58.2;3.5;72.57;16.0214285714286;193.1;7.51;5.3;19.400000000000006;-1.17;-0.8900000000000006
VAL;anjou;28/09/1998;4.0;20.0;37.3;43.5;77.14;17.071428571428598;200.0;6.53;4.84;6.900000000000006;-0.9799999999999995;-0.45999999999999996
VAL;anjou;05/10/1998;5.0;20.0;22.3;33.0;81.07;13.642857142857098;201.96;6.1;4.16;1.960000000000008;-0.4300000000000006;-0.6799999999999997
VAL;anjou;12/10/1998;6.0;20.0;16.3;12.5;82.93;11.978571428571401;207.9;6.16;5.09;5.939999999999998;0.0600000000000005;0.9299999999999997
BLO;anjou;21/09/1998;3.0;21.0;58.2;3.5;72.57;16.0214285714286;177.2;9.12;7.05;NA;NA;NA
BLO;anjou;28/09/1998;4.0;21.0;37.3;43.5;77.14;17.071428571428598;182.8;7.9;5.45;5.600000000000023;-1.2199999999999989;-1.5999999999999996
BLO;anjou;05/10/1998;5.0;21.0;22.3;33.0;81.07;13.642857142857098;191.86;6.87;4.84;9.060000000000002;-1.0300000000000002;-0.6100000000000003
BLO;anjou;12/10/1998;6.0;21.0;16.3;12.5;82.93;11.978571428571401;191.9;6.54;5.38;0.03999999999999204;-0.33000000000000007;0.54
BOR;anjou;21/09/1998;3.0;22.0;58.2;3.5;72.57;16.0214285714286;186.3;8.74;6.72;NA;NA;NA
BOR;anjou;28/09/1998;4.0;22.0;37.3;43.5;77.14;17.071428571428598;189.7;7.72;5.83;3.3999999999999773;-1.0200000000000005;-0.8899999999999997
BOR;anjou;05/10/1998;5.0;22.0;22.3;33.0;81.07;13.642857142857098;194.22;7.11;5.37;4.52000000000001;-0.6099999999999994;-0.45999999999999996
BOR;anjou;12/10/1998;6.0;22.0;16.3;12.5;82.93;11.978571428571401;203.3;6.97;5.92;9.080000000000013;-0.14000000000000057;0.5499999999999998
BLO;anjou;06/09/1999;4.0;23.0;71.2;0.0;65.5;20.45;180.5;7.85;6.54;NA;NA;NA
BLO;anjou;13/09/1999;5.0;23.0;48.1;62.0;72.07;20.157142857142897;196.5;5.9;4.04;16.0;-1.9499999999999993;-2.5
BLO;anjou;20/09/1999;6.0;23.0;32.6;20.0;77.79;16.0428571428571;196.5;5.45;3.98;0.0;-0.4500000000000002;-0.06000000000000005
BON;anjou;13/09/1999;1.0;24.0;48.1;62.0;72.07;20.157142857142897;222.9;4.97;2.68;NA;NA;NA
BON;anjou;20/09/1999;2.0;24.0;32.6;20.0;77.79;16.0428571428571;225.2;4.86;2.84;2.299999999999983;-0.10999999999999943;0.1599999999999997
BON;anjou;27/09/1999;3.0;24.0;29.4;45.5;82.36;18.1357142857143;227.6;4.52;2.67;2.4000000000000057;-0.34000000000000075;-0.16999999999999993
BON;anjou;04/10/1999;4.0;24.0;31.6;61.5;84.07;15.157142857142901;235.8;4.11;2.21;8.200000000000017;-0.40999999999999925;-0.45999999999999996
BON;anjou;12/10/1999;5.0;24.0;35.2;0.5;82.64;13.557142857142901;246.4;4.46;2.82;10.599999999999994;0.34999999999999964;0.6099999999999999
BON;anjou;18/10/1999;6.0;24.0;19.8;13.0;90.79;13.021428571428599;227.6;4.64;2.61;-18.80000000000001;0.17999999999999972;-0.20999999999999996
BOR;anjou;13/09/1999;1.0;25.0;48.1;62.0;72.07;20.157142857142897;196.5;6.39;4.88;NA;NA;NA
BOR;anjou;20/09/1999;2.0;25.0;32.6;20.0;77.79;16.0428571428571;196.5;6.12;5.18;0.0;-0.2699999999999996;0.2999999999999998
BOR;anjou;27/09/1999;3.0;25.0;29.4;45.5;82.36;18.1357142857143;196.5;5.51;4.46;0.0;-0.6100000000000003;-0.7199999999999998
BOR;anjou;04/10/1999;4.0;25.0;31.6;61.5;84.07;15.157142857142901;207.9;5.23;3.69;11.400000000000006;-0.27999999999999936;-0.77
BOR;anjou;12/10/1999;5.0;25.0;35.2;0.5;82.64;13.557142857142901;218.3;5.35;4.38;10.400000000000006;0.11999999999999922;0.69
