parcelle;zone;date;time;sequence;ins-7;pl-7;hr-7;t-7;s;ac;ac_m;var_s;var_ac;var_ac_m
BOR;anjou;18/10/1999;6.0;25.0;19.8;13.0;90.79;13.021428571428599;214.8;6.02;4.47;-3.5;0.6699999999999999;0.08999999999999986
SAU;anjou;13/09/1999;1.0;26.0;48.1;62.0;72.07;20.157142857142897;193.1;5.13;3.36;NA;NA;NA
SAU;anjou;20/09/1999;2.0;26.0;32.6;20.0;77.79;16.0428571428571;195.3;4.94;3.16;2.200000000000017;-0.1899999999999995;-0.19999999999999973
SAU;anjou;27/09/1999;3.0;26.0;29.4;45.5;82.36;18.1357142857143;190.8;4.32;2.67;-4.5;-0.6200000000000001;-0.4900000000000002
SAU;anjou;04/10/1999;4.0;26.0;31.6;61.5;84.07;15.157142857142901;214.8;4.06;2.77;24.0;-0.2600000000000007;0.10000000000000009
SAU;anjou;12/10/1999;5.0;26.0;35.2;0.5;82.64;13.557142857142901;227.6;4.43;3.24;12.799999999999983;0.3700000000000001;0.4700000000000002
SAU;anjou;18/10/1999;6.0;26.0;19.8;13.0;90.79;13.021428571428599;225.2;5.36;3.54;-2.4000000000000057;0.9300000000000006;0.2999999999999998
VAL;anjou;13/09/1999;1.0;27.0;48.1;62.0;72.07;20.157142857142897;202.2;5.08;2.82;NA;NA;NA
VAL;anjou;20/09/1999;2.0;27.0;32.6;20.0;77.79;16.0428571428571;209.1;4.83;3.12;6.900000000000006;-0.25;0.30000000000000027
VAL;anjou;27/09/1999;3.0;27.0;29.4;45.5;82.36;18.1357142857143;214.8;4.6;2.85;5.700000000000017;-0.23000000000000043;-0.27
VAL;anjou;04/10/1999;4.0;27.0;31.6;61.5;84.07;15.157142857142901;224.1;4.1;2.06;9.299999999999983;-0.5;-0.79
VAL;anjou;11/10/1999;5.0;27.0;36.3;0.5;81.29;12.7;238.2;4.05;2.51;14.099999999999994;-0.04999999999999982;0.44999999999999973
VAL;anjou;18/10/1999;6.0;27.0;19.8;13.0;90.79;13.021428571428599;240.3;4.39;2.42;2.1000000000000227;0.33999999999999986;-0.08999999999999986
BON;anjou;11/09/2000;3.0;28.0;63.3;0.0;67.86;19.842857142857103;187.4;8.2;7.2;NA;NA;NA
BON;anjou;18/09/2000;4.0;28.0;34.6;30.0;72.71;17.35;196.5;6.81;5.8;9.099999999999994;-1.3899999999999997;-1.4000000000000004
BON;anjou;25/09/2000;5.0;28.0;34.5;12.0;77.21;17.2142857142857;210.3;5.73;4.86;13.800000000000011;-1.0799999999999992;-0.9399999999999995
BON;anjou;02/10/2000;6.0;28.0;37.2;38.0;78.0;15.2642857142857;224.1;5.21;3.76;13.799999999999983;-0.5200000000000005;-1.1000000000000005
SAU;anjou;11/09/2000;3.0;29.0;63.3;0.0;67.86;19.842857142857103;174.9;8.36;8.0;NA;NA;NA
SAU;anjou;18/09/2000;4.0;29.0;34.6;30.0;72.71;17.35;180.5;7.17;6.6;5.599999999999994;-1.1899999999999995;-1.4000000000000004
SAU;anjou;25/09/2000;5.0;29.0;34.5;12.0;77.21;17.2142857142857;187.4;6.5;5.76;6.900000000000006;-0.6699999999999999;-0.8399999999999999
SAU;anjou;02/10/2000;6.0;29.0;37.2;38.0;78.0;15.2642857142857;201.1;5.83;4.83;13.699999999999989;-0.6699999999999999;-0.9299999999999997
BOR;anjou;18/09/2000;4.0;30.0;34.6;30.0;72.71;17.35;179.4;7.95;7.0;NA;NA;NA
BOR;anjou;25/09/2000;5.0;30.0;34.5;12.0;77.21;17.2142857142857;186.3;6.97;5.96;6.900000000000006;-0.9800000000000004;-1.04
BOR;anjou;02/10/2000;6.0;30.0;37.2;38.0;78.0;15.2642857142857;188.6;6.97;5.84;2.299999999999983;0.0;-0.1200000000000001
BLO;anjou;25/09/2000;5.0;31.0;34.5;12.0;77.21;17.2142857142857;181.7;7.64;6.44;NA;NA;NA
BLO;anjou;02/10/2000;6.0;31.0;37.2;38.0;78.0;15.2642857142857;180.5;7.64;6.74;-1.1999999999999886;0.0;0.2999999999999998
VAL;anjou;25/09/2000;5.0;32.0;34.5;12.0;77.21;17.2142857142857;206.8;5.57;4.32;NA;NA;NA
VAL;anjou;02/10/2000;6.0;32.0;37.2;38.0;78.0;15.2642857142857;219.5;5.16;3.65;12.699999999999989;-0.41000000000000014;-0.6700000000000004
SAU;anjou;04/09/2001;6.0;33.0;38.1;18.5;68.79;16.735714285714298;151.0;9.1;8.4;NA;NA;NA
VAL;anjou;04/09/2001;6.0;34.0;38.1;18.5;68.79;16.735714285714298;156.0;9.3;9.0;NA;NA;NA
CAD;anjou;13/09/2016;2.0;35.0;44.9;12.8;66.57;22.5;160.4;7.99;8.11;NA;NA;NA
CAD;anjou;20/09/2016;3.0;35.0;24.4;11.6;76.21;17.7714285714286;171.5;6.62;6.38;11.099999999999994;-1.37;-1.7299999999999995
CAD;anjou;27/09/2016;4.0;35.0;48.5;0.4;68.21;18.3357142857143;205.7;5.78;4.69;34.19999999999999;-0.8399999999999999;-1.6899999999999995
CAD;anjou;04/10/2016;5.0;35.0;41.0;5.8;74.86;16.15;212.5;5.29;4.08;6.800000000000011;-0.4900000000000002;-0.6100000000000003
CAD;anjou;11/10/2016;6.0;35.0;38.8;0.2;71.5;13.1;224.1;5.19;4.15;11.599999999999994;-0.09999999999999964;0.07000000000000028
COR;anjou;13/09/2016;1.0;36.0;71.0;10.4;69.29;20.1928571428571;160.4;7.99;6.93;NA;NA;NA
COR;anjou;20/09/2016;2.0;36.0;54.0;11.4;79.07;16.5428571428571;178.3;6.08;4.92;17.900000000000006;-1.9100000000000001;-2.01
COR;anjou;27/09/2016;3.0;36.0;62.0;0.4;70.5;16.1142857142857;207.9;6.17;4.5;29.599999999999994;0.08999999999999986;-0.41999999999999993
COR;anjou;04/10/2016;4.0;36.0;57.0;4.4;77.43;14.6714285714286;210.3;5.64;3.68;2.4000000000000057;-0.5300000000000002;-0.8199999999999998
COR;anjou;11/10/2016;5.0;36.0;57.0;0.0;72.86;11.0071428571429;218.3;5.59;3.93;8.0;-0.04999999999999982;0.25
COR;anjou;11/10/2016;6.0;36.0;39.0;5.0;79.93;10.67;221.7;5.24;3.12;3.3999999999999773;-0.34999999999999964;-0.81
D2M;anjou;13/09/2016;1.0;37.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
D2M;anjou;13/09/2016;2.0;37.0;69.0;12.4;69.07;20.8;165.9;7.94;8.15;NA;NA;NA
D2M;anjou;20/09/2016;3.0;37.0;51.0;12.2;78.86;17.4357142857143;180.5;6.13;5.93;14.599999999999994;-1.8100000000000005;-2.2200000000000006
D2M;anjou;27/09/2016;4.0;37.0;63.0;0.6;69.93;16.692857142857097;207.9;6.08;5.38;27.400000000000006;-0.04999999999999982;-0.5499999999999998
D2M;anjou;04/10/2016;5.0;37.0;61.0;8.6;76.71;15.1714285714286;217.2;5.68;4.84;9.299999999999983;-0.40000000000000036;-0.54
D2M;anjou;11/10/2016;6.0;37.0;57.0;0.0;72.71;11.98;231.1;5.59;4.43;13.900000000000006;-0.08999999999999986;-0.41000000000000014
FAY;anjou;13/09/2016;1.0;38.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
FAY;anjou;13/09/2016;2.0;38.0;71.0;10.4;69.29;20.1928571428571;158.1;8.58;8.5;NA;NA;NA
FAY;anjou;20/09/2016;3.0;38.0;54.0;11.4;79.07;16.5428571428571;169.3;7.45;6.09;11.200000000000017;-1.13;-2.41
FAY;anjou;27/09/2016;4.0;38.0;62.0;0.4;70.5;16.1142857142857;198.8;6.71;5.54;29.5;-0.7400000000000002;-0.5499999999999998
FAY;anjou;04/10/2016;5.0;38.0;57.0;4.4;77.43;14.6714285714286;205.7;6.03;4.9;6.899999999999977;-0.6799999999999997;-0.6399999999999997
FAY;anjou;11/10/2016;6.0;38.0;57.0;0.0;71.5;11.87;224.1;5.73;4.89;18.400000000000006;-0.2999999999999998;-0.010000000000000675
MB;anjou;13/09/2016;1.0;39.0;52.8;17.5;64.36;21.4428571428571;150.3;8.53;6.9;NA;NA;NA
MB;anjou;20/09/2016;2.0;39.0;21.3;16.5;76.86;17.242857142857098;165.9;6.37;4.96;15.599999999999994;-2.1599999999999993;-1.9400000000000004
MB;anjou;27/09/2016;3.0;39.0;56.4;0.0;65.36;17.178571428571402;194.2;6.47;4.69;28.299999999999983;0.09999999999999964;-0.2699999999999996
MB;anjou;04/10/2016;4.0;39.0;41.7;10.0;72.93;15.521428571428599;205.7;6.03;4.29;11.5;-0.4399999999999995;-0.40000000000000036
MB;anjou;11/10/2016;5.0;39.0;45.3;0.5;69.93;11.728571428571401;213.6;5.59;3.97;7.900000000000006;-0.4400000000000004;-0.31999999999999984
MB;anjou;18/10/2016;6.0;39.0;32.8;3.5;75.64;11.4928571428571;214.8;5.54;3.66;1.200000000000017;-0.04999999999999982;-0.31000000000000005
PUY;anjou;13/09/2016;1.0;40.0;67.0;6.6;68.36;20.5642857142857;158.1;8.87;8.08;NA;NA;NA
PUY;anjou;20/09/2016;2.0;40.0;51.25;12.8;76.86;16.7;173.7;6.13;4.97;15.599999999999994;-2.7399999999999993;-3.1100000000000003
PUY;anjou;27/09/2016;3.0;40.0;60.75;0.2;69.86;16.5642857142857;201.1;6.08;4.38;27.400000000000006;-0.04999999999999982;-0.5899999999999999
PUY;anjou;04/10/2016;4.0;40.0;57.0;1.0;75.36;14.9357142857143;207.9;5.68;3.95;6.800000000000011;-0.40000000000000036;-0.4299999999999997
PUY;anjou;11/10/2016;5.0;40.0;53.5;0.0;71.86;11.442857142857099;220.6;5.54;3.77;12.699999999999989;-0.13999999999999968;-0.18000000000000016
PUY;anjou;18/10/2016;6.0;40.0;39.25;0.0;78.71;10.8214285714286;226.4;5.54;3.66;5.800000000000011;0.0;-0.10999999999999988
RAB;anjou;13/09/2016;2.0;41.0;61.0;21.4;67.07;21.557142857142896;155.9;7.01;5.71;NA;NA;NA
RAB;anjou;20/09/2016;3.0;41.0;51.0;16.4;79.5;17.3928571428571;169.3;5.44;4.4;13.400000000000006;-1.5699999999999994;-1.3099999999999996
RAB;anjou;27/09/2016;4.0;41.0;62.0;0.2;68.43;17.2285714285714;191.9;5.59;3.78;22.599999999999994;0.14999999999999947;-0.6200000000000006
RAB;anjou;04/10/2016;5.0;41.0;54.0;10.0;76.21;15.542857142857098;201.1;5.0;3.44;9.199999999999989;-0.5899999999999999;-0.33999999999999986
RAB;anjou;11/10/2016;6.0;41.0;59.0;0.0;70.86;12.55;217.0;5.19;3.86;15.900000000000006;0.1900000000000004;0.41999999999999993
ROC;anjou;13/09/2016;1.0;42.0;44.9;12.8;66.57;22.5;153.7;8.38;8.14;NA;NA;NA
ROC;anjou;20/09/2016;2.0;42.0;24.4;11.6;76.21;17.7714285714286;170.4;6.96;5.93;16.700000000000017;-1.4200000000000008;-2.210000000000001
ROC;anjou;27/09/2016;3.0;42.0;48.5;0.4;68.21;18.3357142857143;189.7;6.86;5.55;19.299999999999983;-0.09999999999999964;-0.3799999999999999
ROC;anjou;04/10/2016;4.0;42.0;41.0;5.8;74.86;16.15;205.7;6.27;4.73;16.0;-0.5900000000000007;-0.8199999999999994
ROC;anjou;11/10/2016;5.0;42.0;38.7;0.2;72.07;12.65;216.0;6.03;4.46;10.300000000000011;-0.23999999999999932;-0.27000000000000046
ROC;anjou;18/10/2016;6.0;42.0;24.6;3.4;78.36;12.0642857142857;219.5;5.83;4.68;3.5;-0.20000000000000018;0.21999999999999975
SAV;anjou;13/09/2016;1.0;43.0;44.9;11.8;68.64;21.7214285714286;144.8;8.28;6.89;NA;NA;NA
SAV;anjou;20/09/2016;2.0;43.0;24.4;7.6;77.86;17.3;158.1;6.76;4.97;13.299999999999983;-1.5199999999999996;-1.92
SAV;anjou;27/09/2016;3.0;43.0;48.5;0.4;70.86;17.3642857142857;180.5;6.47;4.45;22.400000000000006;-0.29000000000000004;-0.5199999999999996
SAV;anjou;04/10/2016;4.0;43.0;41.0;10.8;77.36;15.621428571428599;189.7;5.73;3.77;9.199999999999989;-0.7399999999999993;-0.6800000000000002
SAV;anjou;11/10/2016;5.0;43.0;38.7;0.0;73.29;11.9714285714286;203.3;5.49;3.58;13.600000000000023;-0.2400000000000002;-0.18999999999999995
SAV;anjou;18/10/2016;6.0;43.0;24.6;2.2;79.43;11.785714285714299;203.3;5.39;3.65;0.0;-0.10000000000000053;0.06999999999999984
CHR;touraine;14/09/2016;1.0;44.0;38.0;22.2;68.5;20.471428571428604;156.0;9.35;9.9;NA;NA;NA
CHR;touraine;21/09/2016;2.0;44.0;21.0;13.2;77.0;15.6714285714286;165.0;7.6;7.1;9.0;-1.75;-2.8000000000000007
CHR;touraine;28/09/2016;3.0;44.0;40.0;0.4;69.0;16.9357142857143;183.0;6.85;5.9;18.0;-0.75;-1.1999999999999993
CHR;touraine;05/10/2016;4.0;44.0;37.0;13.8;74.64;14.5071428571429;198.0;6.55;4.6;15.0;-0.2999999999999998;-1.3000000000000007
CHR;touraine;12/10/2016;5.0;44.0;35.0;0.4;71.5;10.0714285714286;218.0;6.0;4.5;20.0;-0.5499999999999998;-0.09999999999999964
CHR;touraine;19/10/2016;6.0;44.0;23.0;2.8;79.07;11.36;211.0;6.0;5.0;-7.0;0.0;0.5
REH;touraine;14/09/2016;1.0;45.0;38.0;22.2;68.5;20.471428571428604;153.0;8.75;8.5;NA;NA;NA
REH;touraine;21/09/2016;2.0;45.0;21.0;13.2;77.0;15.6714285714286;160.0;7.0;6.1;7.0;-1.75;-2.4000000000000004
REH;touraine;28/09/2016;3.0;45.0;40.0;0.4;69.0;16.9357142857143;180.0;6.5;4.8;20.0;-0.5;-1.2999999999999998
REH;touraine;05/10/2016;4.0;45.0;37.0;13.8;74.64;14.5071428571429;197.0;5.75;3.7;17.0;-0.75;-1.0999999999999996
REH;touraine;12/10/2016;5.0;45.0;35.0;0.4;71.5;10.0714285714286;215.0;5.75;3.8;18.0;0.0;0.09999999999999964
REH;touraine;19/10/2016;6.0;45.0;23.0;2.8;79.07;11.3642857142857;213.0;5.45;3.6;-2.0;-0.2999999999999998;-0.19999999999999973
ROL;touraine;14/09/2016;2.0;46.0;38.0;22.2;68.5;20.471428571428604;172.0;7.15;6.2;NA;NA;NA
ROL;touraine;21/09/2016;3.0;46.0;21.0;13.2;77.0;15.6714285714286;185.0;5.65;4.0;13.0;-1.5;-2.2
ROL;touraine;28/09/2016;4.0;46.0;40.0;0.4;69.0;16.9357142857143;194.0;5.8;3.9;9.0;0.14999999999999947;-0.10000000000000009
ROL;touraine;05/10/2016;5.0;46.0;37.0;13.8;74.64;14.5071428571429;209.0;5.05;2.8;15.0;-0.75;-1.1
ROL;touraine;12/10/2016;6.0;46.0;38.0;0.4;72.57;10.807142857142901;222.0;5.65;3.4;13.0;0.6000000000000005;0.6000000000000001
VEG;touraine;14/09/2016;1.0;47.0;38.0;22.2;68.5;20.471428571428604;162.0;9.2;10.0;NA;NA;NA
VEG;touraine;21/09/2016;2.0;47.0;21.0;13.2;77.0;15.6714285714286;166.0;7.95;7.4;4.0;-1.2499999999999991;-2.5999999999999996
VEG;touraine;28/09/2016;3.0;47.0;40.0;0.4;69.0;16.9357142857143;200.0;6.55;5.7;34.0;-1.4000000000000004;-1.7000000000000002
VEG;touraine;05/10/2016;4.0;47.0;37.0;13.8;74.64;14.5071428571429;199.0;6.35;4.4;-1.0;-0.20000000000000018;-1.2999999999999998
VEG;touraine;12/10/2016;5.0;47.0;35.0;0.4;71.5;10.0714285714286;225.0;6.55;4.7;26.0;0.20000000000000018;0.2999999999999998
VEG;touraine;19/10/2016;6.0;47.0;23.0;2.8;79.07;11.3642857142857;218.0;6.0;5.6;-7.0;-0.5499999999999998;0.8999999999999995
BMO;anjou;13/09/2016;1.0;48.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BMO;anjou;20/09/2016;2.0;48.0;51.0;12.2;78.86;17.4357142857143;157.0;9.41;9.42;NA;NA;NA
BMO;anjou;27/09/2016;3.0;48.0;63.0;0.6;69.93;16.692857142857097;187.4;8.38;7.83;30.400000000000006;-1.0299999999999994;-1.5899999999999999
BMO;anjou;04/10/2016;4.0;48.0;61.0;8.6;76.71;15.1714285714286;191.9;7.5;6.22;4.5;-0.8800000000000008;-1.6100000000000003
BMO;anjou;11/10/2016;5.0;48.0;57.0;0.0;73.64;11.0714285714286;205.7;7.15;6.24;13.799999999999983;-0.34999999999999964;0.020000000000000462
BMO;anjou;18/10/2016;6.0;48.0;43.0;3.6;80.0;11.08;210.3;6.91;6.11;4.600000000000023;-0.2400000000000002;-0.1299999999999999
LAN;anjou;13/09/2016;1.0;49.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LAN;anjou;20/09/2016;2.0;49.0;51.25;20.8;80.36;17.25;155.9;7.5;6.15;NA;NA;NA
LAN;anjou;27/09/2016;3.0;49.0;60.75;0.2;68.79;17.55;182.8;7.11;5.31;26.900000000000006;-0.3899999999999997;-0.8400000000000007
LAN;anjou;04/10/2016;4.0;49.0;57.0;14.0;78.14;15.25;194.2;6.22;4.4;11.399999999999977;-0.8900000000000006;-0.9099999999999993
LAN;anjou;11/10/2016;5.0;49.0;53.5;0.0;74.07;11.8857142857143;198.8;6.27;4.53;4.600000000000023;0.04999999999999982;0.1299999999999999
LAN;anjou;18/10/2016;6.0;49.0;39.25;3.4;80.36;10.95;212.5;6.13;4.6;13.699999999999989;-0.13999999999999968;0.0699999999999994
PAS;anjou;13/09/2016;1.0;50.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PAS;anjou;20/09/2016;2.0;50.0;45.25;3.0;80.14;16.992857142857098;151.5;6.57;5.45;NA;NA;NA
PAS;anjou;27/09/2016;3.0;50.0;60.75;0.2;69.57;16.985714285714298;178.3;6.57;4.85;26.80000000000001;0.0;-0.6000000000000005
PAS;anjou;04/10/2016;4.0;50.0;49.0;12.0;78.21;14.964285714285701;196.5;5.88;4.16;18.19999999999999;-0.6900000000000004;-0.6899999999999995
PAS;anjou;11/10/2016;5.0;50.0;56.5;0.0;74.93;11.392857142857098;202.2;5.59;4.0;5.699999999999989;-0.29000000000000004;-0.16000000000000014
